	Cell_UUID	Metadata_DNA	Mitocheck_Phenotypic_Class	Model_Feature_Type	Model_C	Model_l1_ratio	Model_Phenotypic_Class	Predicted_Label	Predicted_Probability
1832	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Negative_Label	0.3889683000307413
1833	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Positive_Label	0.6110316999692587
1834	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Negative_Label	0.2792420285266143
1835	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Positive_Label	0.7207579714733857
1836	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Negative_Label	0.9974171543154592
1837	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Positive_Label	0.002582845684540813
1838	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Elongated	DP	0.1	0.30000000000000004	Elongated	Negative_Label	0.6570007835472166
1839	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Elongated	DP	0.1	0.30000000000000004	Elongated	Positive_Label	0.3429992164527834
1840	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Negative_Label	0.5673630571935525
1841	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Positive_Label	0.4326369428064475
1842	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Negative_Label	0.6839192664639291
1843	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Positive_Label	0.3160807335360709
1844	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Negative_Label	0.5910760636178687
1845	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Positive_Label	0.4089239363821313
1846	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Large	DP	0.1	0.8	Large	Negative_Label	0.7688032697006454
1847	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Large	DP	0.1	0.8	Large	Positive_Label	0.2311967302993546
1848	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Negative_Label	0.8425134671283402
1849	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Positive_Label	0.1574865328716598
1850	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Negative_Label	0.6524921334874254
1851	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Positive_Label	0.3475078665125746
1852	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Negative_Label	0.8277489542224411
1853	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Positive_Label	0.17225104577755887
1854	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Negative_Label	0.8144086016889993
1855	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Positive_Label	0.18559139831100063
1856	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Negative_Label	0.9939301999456921
1857	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Positive_Label	0.0060698000543078995
1858	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Negative_Label	0.4091625983686704
1859	82f7949b-4ea2-45c8-8dd9-7854caf49077	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Positive_Label	0.5908374016313296
1860	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Negative_Label	0.9345915456484859
1861	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Positive_Label	0.0654084543515141
1862	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Negative_Label	0.6162300877740691
1863	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Positive_Label	0.38376991222593093
1864	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Negative_Label	0.9309236985949293
1865	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Positive_Label	0.0690763014050707
1866	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Negative_Label	0.9536173083275372
1867	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Positive_Label	0.046382691672462784
1868	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Negative_Label	0.0779376992896902
1869	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Positive_Label	0.9220623007103098
1870	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Negative_Label	0.5930553058230795
1871	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Positive_Label	0.4069446941769205
1872	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Negative_Label	0.38593993681814504
1873	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Positive_Label	0.6140600631818549
1874	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Negative_Label	0.8990303633104358
1875	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Positive_Label	0.10096963668956416
1876	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Negative_Label	0.5824269050898078
1877	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Positive_Label	0.41757309491019223
1878	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Negative_Label	0.6963758483318926
1879	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Positive_Label	0.3036241516681074
1880	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Negative_Label	0.8017008753921556
1881	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Positive_Label	0.19829912460784438
1882	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Negative_Label	0.8086550598689858
1883	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Positive_Label	0.19134494013101425
1884	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Negative_Label	0.9839153228233212
1885	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Positive_Label	0.016084677176678868
1886	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Negative_Label	0.9976578227845657
1887	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Positive_Label	0.002342177215434266
1888	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Negative_Label	0.467959308311256
1889	9bbecf9e-9fd0-4a65-90dc-b20d80a4587d	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Positive_Label	0.532040691688744
1890	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Negative_Label	0.20168486716536657
1891	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Positive_Label	0.7983151328346334
1892	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Negative_Label	0.7472069638603439
1893	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Positive_Label	0.2527930361396561
1894	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Negative_Label	0.8929500879033336
1895	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Positive_Label	0.10704991209666637
1896	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Negative_Label	0.3304865361248239
1897	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Positive_Label	0.6695134638751761
1898	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Negative_Label	0.38023113817853943
1899	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Positive_Label	0.6197688618214605
1900	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Negative_Label	0.639955061009241
1901	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Positive_Label	0.36004493899075896
1902	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Negative_Label	0.5813021837504413
1903	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Positive_Label	0.4186978162495587
1904	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Negative_Label	0.6601942240028145
1905	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Positive_Label	0.33980577599718553
1906	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Negative_Label	0.21877847067064396
1907	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Positive_Label	0.7812215293293561
1908	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Negative_Label	0.6010120424399363
1909	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Positive_Label	0.39898795756006367
1910	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Negative_Label	0.5244591582521791
1911	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Positive_Label	0.47554084174782085
1912	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Negative_Label	0.8961262945218147
1913	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Positive_Label	0.10387370547818534
1914	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Negative_Label	0.8266038563270675
1915	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Positive_Label	0.1733961436729326
1916	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Negative_Label	0.8209791241384577
1917	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Positive_Label	0.17902087586154228
1918	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Negative_Label	0.6415775723174864
1919	9f4b9044-8882-451e-958f-57baccb90e64	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Positive_Label	0.3584224276825137
1920	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Negative_Label	0.8452590989600748
1921	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Positive_Label	0.15474090103992522
1922	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Negative_Label	0.3039111278278084
1923	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Positive_Label	0.6960888721721916
1924	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Negative_Label	0.8124958318805281
1925	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Positive_Label	0.1875041681194719
1926	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Negative_Label	0.9800830371109376
1927	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Positive_Label	0.019916962889062417
1928	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Negative_Label	0.022820218133144363
1929	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Positive_Label	0.9771797818668556
1930	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Negative_Label	0.606576916017346
1931	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Positive_Label	0.393423083982654
1932	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Negative_Label	0.94634790139351
1933	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Positive_Label	0.053652098606490006
1934	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Negative_Label	0.5050371409068222
1935	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Positive_Label	0.49496285909317783
1936	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Negative_Label	0.5700833396109755
1937	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Positive_Label	0.42991666038902454
1938	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Negative_Label	0.23606539215999142
1939	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Positive_Label	0.7639346078400086
1940	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Negative_Label	0.54856812292897
1941	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Positive_Label	0.45143187707103005
1942	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Negative_Label	0.888795299669171
1943	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Positive_Label	0.11120470033082896
1944	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Negative_Label	0.4598619202047236
1945	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Positive_Label	0.5401380797952764
1946	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Negative_Label	0.9714925323895388
1947	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Positive_Label	0.02850746761046119
1948	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Negative_Label	0.7009850212863906
1949	9f99cd26-b707-4915-81fa-9646d1e19331	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Positive_Label	0.29901497871360944
1950	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Negative_Label	0.5781856038724699
1951	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Positive_Label	0.42181439612753013
1952	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Negative_Label	0.0867484273402511
1953	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	DP	0.01	0.0	Anaphase	Positive_Label	0.9132515726597489
1954	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Negative_Label	0.631726756138273
1955	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	DP	0.1	1.0	Apoptosis	Positive_Label	0.368273243861727
1956	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Negative_Label	0.9673213514903536
1957	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	DP	0.1	0.0	Binuclear	Positive_Label	0.03267864850964641
1958	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Negative_Label	0.5247522502096373
1959	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Elongated	DP	0.1	0.30000000000000004	Elongated	Positive_Label	0.47524774979036266
1960	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Negative_Label	0.7419972308271571
1961	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Grape	DP	0.01	0.2	Grape	Positive_Label	0.2580027691728429
1962	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Negative_Label	0.541013312914058
1963	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Hole	DP	0.01	0.0	Hole	Positive_Label	0.45898668708594204
1964	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Negative_Label	0.6508537577959446
1965	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Interphase	DP	0.1	0.6000000000000001	Interphase	Positive_Label	0.34914624220405543
1966	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Negative_Label	0.6654402494791156
1967	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Large	DP	0.1	0.8	Large	Positive_Label	0.3345597505208844
1968	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Negative_Label	0.5563300490248129
1969	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	DP	0.1	0.4	Metaphase	Positive_Label	0.44366995097518713
1970	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Negative_Label	0.6455812540965741
1971	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	DP	0.01	0.30000000000000004	MetaphaseAlignment	Positive_Label	0.3544187459034259
1972	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Negative_Label	0.7308378909400637
1973	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	DP	0.01	0.30000000000000004	OutOfFocus	Positive_Label	0.2691621090599363
1974	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Negative_Label	0.9917320504230249
1975	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	DP	0.1	0.4	Polylobed	Positive_Label	0.008267949576975074
1976	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Negative_Label	0.9841087218157741
1977	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	DP	0.01	0.0	Prometaphase	Positive_Label	0.01589127818422585
1978	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Negative_Label	0.4575733618159762
1979	9fab8311-2c40-405b-bf94-d7b8f252fe6c	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	DP	0.01	0.2	SmallIrregular	Positive_Label	0.5424266381840238
1980	a271fc91-d68c-4d45-93da-62d1eb0b365e	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	DP	0.1	0.5	ADCCM	Negative_Label	0.9075172696487015
