comparison_metric_value	p_value	Metadata_Plate	treatment	Metadata_model_type	treatment_type	Metadata_Well	cell_count	phenotype
0.15108176014174	1.0246978043545375e-10	BR00117023	TUBB3	shuffled	orf	K05	1024	Interphase
0.1668639053254438	1.0995308551638327e-10	BR00117023	TUBB4B	shuffled	orf	E04	845	Interphase
0.15964936300224822	1.1178259746192458e-10	BR00117023	KCNN4	shuffled	orf	A06	913	Interphase
0.1415100492761847	3.5079527989757626e-10	BR00117023	DHH	shuffled	orf	G05	1108	Interphase
0.15197968721991229	4.4957101173288696e-10	BR00117023	SLC7A11	shuffled	orf	A03	956	Interphase
0.15061475409836064	4.506951930882218e-10	BR00117023	TUBB3	shuffled	orf	G06	976	Interphase
0.14523132942146116	5.878493904237629e-10	BR00117023	GRIN2A	shuffled	orf	A05	1029	Interphase
0.12940533849234265	1.933399976625499e-08	BR00117023	CDC25A	shuffled	orf	M04	1088	Interphase
0.18740383516357914	7.861312695787352e-11	BR00117022	PTK2B	shuffled	orf	J18	673	Large
0.18725204875166523	1.8373745052311995e-08	BR00117023	HSD11B1	shuffled	orf	C02	523	Large
0.12902061123437417	2.5050482482665887e-08	BR00117023	CDC25A	shuffled	orf	M04	1088	Large
0.11744906067296955	2.80534940430651e-08	BR00117006	TUBB3	shuffled	orf	G06	1301	Large
0.23241025436249652	4.8557396674151746e-08	BR00118049	AURKB	shuffled	orf	L19	317	Large
0.12964824120603016	1.0490884415009016e-07	BR00117023	HRH4	shuffled	orf	O06	995	Large
0.15924657534246575	7.035073392873988e-07	BR00118049	CLK1	shuffled	orf	J17	584	Large
0.11207588837582814	7.439416393494174e-07	BR00117006	CSF1R	shuffled	orf	D14	1172	Large
0.1071946645470578	8.13988530014699e-07	BR00117006	MAPK8	shuffled	orf	I14	1270	Large
0.10850202429149798	9.480417199319965e-07	BR00117006	SCNN1G	shuffled	orf	A04	1235	Large
0.4771846953235711	2.0404548808101303e-15	BR00118049	P3H1	shuffled	orf	P24	145	Metaphase
0.19510443155650714	1.8013688211755552e-11	BR00117023	PTK2B	shuffled	orf	J18	659	Metaphase
0.10367623417839185	2.186226889450159e-09	BR00117006	GPR119	shuffled	orf	N23	1912	Metaphase
0.09715916402960255	3.458778281557801e-08	BR00118050	AURKB	shuffled	orf	L19	1886	Metaphase
0.09105960264900662	5.869313700154641e-07	BR00117006	ASIC1	shuffled	orf	L21	1812	Metaphase
0.0932740872936244	8.774987032911213e-07	BR00118050	PDE7A	shuffled	orf	J11	1676	Metaphase
0.0903604816895462	1.1420939711072529e-06	BR00117006	PTK2B	shuffled	orf	N19	1745	Metaphase
0.0844272380780889	2.0456431884850648e-06	BR00118050	S1PR1	shuffled	orf	L01	1915	Metaphase
0.13499499213049077	3.2999429660820556e-06	BR00117022	ABL1	shuffled	orf	C01	725	Metaphase
0.1071950675517514	8.58464762575162e-06	BR00117023	KCNQ2	shuffled	orf	K02	1063	Metaphase
0.49759093056211623	8.817248417549367e-17	BR00118049	P3H1	shuffled	orf	P24	145	MetaphaseAlignment
0.23844344061735367	5.671693577180593e-12	BR00118049	PTK2B	shuffled	orf	J18	460	MetaphaseAlignment
0.301403743315508	1.8146507762455268e-11	BR00118049	TGFBR1	shuffled	orf	I23	275	MetaphaseAlignment
0.2805921052631579	1.9880087996228777e-10	BR00118049	PDE7A	shuffled	orf	J11	288	MetaphaseAlignment
0.14796974279081135	3.1904342826935193e-10	BR00117023	TUBB3	shuffled	orf	K05	1024	MetaphaseAlignment
0.1934931506849315	5.667910901201311e-10	BR00118049	CLK1	shuffled	orf	J17	584	MetaphaseAlignment
0.23571792817075837	1.788164497395233e-09	BR00118049	AKT1	shuffled	orf	F15	370	MetaphaseAlignment
0.2398230088495575	5.114166461758306e-09	BR00118049	FLT3	shuffled	orf	E14	340	MetaphaseAlignment
0.13705178830469453	7.131868171719886e-09	BR00117023	GRIN2A	shuffled	orf	A05	1029	MetaphaseAlignment
0.13815128320218628	7.270846898858173e-09	BR00117023	CDK7	shuffled	orf	K06	1003	MetaphaseAlignment
0.5666981577704299	5.877559832277211e-22	BR00118049	P3H1	shuffled	orf	P24	145	OutOfFocus
0.13410596026490065	1.2869491454271871e-14	BR00117006	ASIC1	shuffled	orf	L21	1812	OutOfFocus
0.12213723761884661	6.253777993626058e-13	BR00117006	GPR119	shuffled	orf	N23	1912	OutOfFocus
0.12847436689314393	4.645122338601568e-12	BR00118050	ALDH2	shuffled	orf	P13	1619	OutOfFocus
0.12229914626918373	4.7717939279646865e-12	BR00117006	HTR3A	shuffled	orf	J23	1782	OutOfFocus
0.5740049751243781	3.677343273105872e-11	BR00118049	EZH2	shuffled	orf	D04	72	OutOfFocus
0.1177136389360498	4.424959637513046e-11	BR00117006	ALDH2	shuffled	orf	P13	1767	OutOfFocus
0.12016908212560387	7.272672306422153e-11	BR00117006	JAK1	shuffled	orf	H17	1656	OutOfFocus
0.10980127980127981	1.543553157349225e-10	BR00117006	HDAC3	shuffled	orf	N21	1924	OutOfFocus
0.10939288924634527	4.5763462066723056e-10	BR00117006	PDPK1	shuffled	orf	H15	1838	OutOfFocus
0.4221067548417572	4.684413483944684e-12	BR00118049	P3H1	shuffled	orf	P24	145	Polylobed
0.11222074112098206	7.473167777142091e-08	BR00117006	S100B	shuffled	orf	I09	1347	Polylobed
0.17638787595904198	4.063082302981986e-06	BR00118039	IGF1R	shuffled	orf	H05	413	Polylobed
0.09774957152437964	9.641580495473538e-06	BR00117006	MAPK8	shuffled	orf	I14	1270	Polylobed
0.10674157303370786	1.0202498714333173e-05	BR00117021	HPGDS	shuffled	orf	O24	1068	Polylobed
0.12198221092757307	1.6064998966924702e-05	BR00118039	EZH2	shuffled	orf	D04	787	Polylobed
0.09053392024402585	2.024679899826389e-05	BR00117006	KDR	shuffled	orf	O02	1389	Polylobed
0.0937984496124031	2.326060797570883e-05	BR00118039	ERBB2	shuffled	orf	I20	1290	Polylobed
0.13616897728097554	2.6072717095025514e-05	BR00118049	DNMT3A	shuffled	orf	F04	599	Polylobed
0.11361071690558949	2.8636437545214028e-05	BR00117021	S100B	shuffled	orf	I09	855	Polylobed
0.15947739507543177	7.1203447990110756e-12	BR00117023	GRIN2A	shuffled	orf	A05	1029	Prometaphase
0.15999114211151405	1.0141193897286181e-11	BR00117023	CDK7	shuffled	orf	K06	1003	Prometaphase
0.15473313019305962	3.9838593554093044e-11	BR00117023	TUBB3	shuffled	orf	K05	1024	Prometaphase
0.14616519174041298	5.347625809176671e-11	BR00117023	ADH1C	shuffled	orf	O04	1128	Prometaphase
0.14754098360655737	1.1093247674906415e-09	BR00117023	TUBB3	shuffled	orf	G06	976	Prometaphase
0.14159266886146124	8.299754253146425e-09	BR00117023	SLC7A11	shuffled	orf	A03	956	Prometaphase
0.14419400088391846	8.794437428516899e-09	BR00117023	KCNN4	shuffled	orf	A06	913	Prometaphase
0.16005524721512	7.291621012449109e-08	BR00117023	PTK2B	shuffled	orf	J18	659	Prometaphase
0.13609467455621302	3.0679943860551087e-07	BR00117023	TUBB4B	shuffled	orf	E04	845	Prometaphase
0.11256281407035176	6.561620259852492e-06	BR00117023	HRH4	shuffled	orf	O06	995	Prometaphase
0.3409554883755817	1.0027144313632831e-57	BR00117023	DHH	shuffled	orf	G05	1108	SmallIrregular
0.25939714687194526	9.4667031150191e-31	BR00117023	TUBB3	shuffled	orf	K05	1024	SmallIrregular
0.24975140700254342	2.2077118457811057e-30	BR00117023	CDC25A	shuffled	orf	M04	1088	SmallIrregular
0.2552763819095477	6.947214755831285e-29	BR00117023	HRH4	shuffled	orf	O06	995	SmallIrregular
0.2308591262349981	1.4615325507107073e-24	BR00117023	GRIN2A	shuffled	orf	A05	1029	SmallIrregular
0.2203320153141279	1.838488607037966e-24	BR00117023	ADH1C	shuffled	orf	O04	1128	SmallIrregular
0.23668032786885246	2.200338619469831e-24	BR00117023	TUBB3	shuffled	orf	G06	976	SmallIrregular
0.2325722037076023	3.151073617251719e-24	BR00117023	CDK7	shuffled	orf	K06	1003	SmallIrregular
0.23910614525139665	7.495042870889358e-23	BR00117023	GABRB2	shuffled	orf	C06	895	SmallIrregular
0.21885424727727426	1.6639217809933714e-20	BR00117023	SLC7A11	shuffled	orf	A03	956	SmallIrregular
